source geoid,target geoid,weight
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,63
2.5025E+11,2.5025E+11,48
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,87
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,48
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5026E+11,21
2.5025E+11,2.5025E+11,27
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,33
2.5025E+11,2.50251E+11,84
2.5025E+11,2.50251E+11,33
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,33
2.5025E+11,2.5025E+11,84
2.5025E+11,2.50251E+11,36
2.5025E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,69
2.5025E+11,2.5025E+11,27
2.5025E+11,2.50251E+11,36
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,33
2.5025E+11,2.5025E+11,219
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,69
2.5025E+11,2.5025E+11,36
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,237
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,141
2.5025E+11,2.50251E+11,24
2.5025E+11,2.5025E+11,42
2.5025E+11,2.5025E+11,150
2.5025E+11,2.5025E+11,39
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,33
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,54
2.5025E+11,2.5025E+11,18
2.5025E+11,2.50251E+11,72
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,24
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,159
2.5025E+11,2.50251E+11,351
2.5025E+11,2.5025E+11,78
2.5025E+11,2.5025E+11,39
2.5025E+11,2.5025E+11,210
2.5025E+11,2.5025E+11,33
2.5025E+11,2.5025E+11,222
2.5025E+11,2.5025E+11,78
2.5025E+11,2.5025E+11,30
2.5025E+11,2.5025E+11,21
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5025E+11,18
2.5025E+11,2.5026E+11,27
2.5025E+11,2.5026E+11,150
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,171
2.5025E+11,2.50251E+11,30
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,39
2.5025E+11,2.5025E+11,63
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,42
2.5025E+11,2.50251E+11,144
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,21
2.5025E+11,2.5025E+11,24
2.5025E+11,2.5025E+11,54
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,45
2.5025E+11,2.5025E+11,60
2.5025E+11,2.5025E+11,24
2.5025E+11,2.50251E+11,42
2.5025E+11,2.50251E+11,39
2.5025E+11,2.50251E+11,36
2.5025E+11,2.5025E+11,36
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,18
2.5025E+11,2.5025E+11,99
2.5025E+11,2.50251E+11,30
2.5025E+11,2.5025E+11,21
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,24
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,27
2.5025E+11,2.50251E+11,63
2.5025E+11,2.50251E+11,63
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,99
2.5025E+11,2.50251E+11,18
2.5025E+11,2.50251E+11,39
